sample_accession	individual_id	breed	sex	run_accession	library_layout	library_strategy	library_source	study_accession	scientific_name	tax_id	instrument_platform	instrument_model
SAMEA104032048	Belgian Malinois 4	Belgian Malinois	F	SRR7107526	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091557	Great Dane 1	Great Dane	M	SRR7107534	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091561	West Highland White Terrier 11	West Highland White Terrier	F	SRR7107538	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091563	Wolf 5	Wolf	F	SRR7107540	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091564	Wolf 6	Wolf	M	SRR7107541	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091565	Wolf 7	Wolf	F	SRR7107542	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104091567	Dachshund 4	Dachshund	M	SRR7107544	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104125115	Border Collie 10	Border Collie	M	SRR7107555	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104125117	Dachshund 5	Dachshund	F	SRR7107557	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA104125121	Belgian Malinois 5	Belgian Malinois	M	SRR7107561	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMEA1521941	English Cocker Spaniel 2	English Cocker Spaniel	M	SRR7107563	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA2376414	Beagle 4	Beagle	F	SRR7107564	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA2417016	Labrador Retriever 13	Labrador Retriever	M	SRR7107566	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA3121338	Dachshund 3	Dachshund	M	SRR7107571	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA3928140	Bearded Collie 1	Bearded Collie	F	SRR7107581	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4504821	Border Collie 14	Border Collie	F	SRR7107590	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4504823	Belgian Malinois 2	Belgian Malinois	F	SRR7107592	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4504826	Belgian Malinois 3	Belgian Malinois	F	SRR7107595	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA4504827	Bearded Collie 5	Bearded Collie	M	SRR7107596	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA4504829	Entlebucher Sennenhund 3	Entlebucher Sennenhund	M	SRR7107598	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA4504832	Bearded Collie 7	Bearded Collie	M	SRR7107601	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA4505492	Bearded Collie 2	Bearded Collie	M	SRR7107609	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4505496	Bearded Collie 6	Bearded Collie	M	SRR7107613	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4505497	Entlebucher Sennenhund 2	Entlebucher Sennenhund	M	SRR7107614	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4505498	Entlebucher Sennenhund 4	Entlebucher Sennenhund	M	SRR7107615	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4505499	Entlebucher Sennenhund 6	Entlebucher Sennenhund	M	SRR7107616	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4505501	Entlebucher Sennenhund 8	Entlebucher Sennenhund	M	SRR7107618	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMEA4506900	English Cocker Spaniel 1	English Cocker Spaniel	M	SRR7107632	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA4509489	West Highland White Terrier 10	West Highland White Terrier	M	SRR7107636	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMEA72802168	German Shepherd Dog 2	German Shepherd Dog	F	SRR7107640	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 3000
SAMN01974488	Grey Wolf 3	Grey Wolf	F	SRR7107647	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina Genome Analyzer IIx
SAMN02570458	Tibetan Mastiff - China 1	Tibetan Mastiff - China	M	SRR1105792	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585156	Tibetan Mastiff - China 6	Tibetan Mastiff - China	M	SRR1138364	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585158	Tibetan Mastiff - China 8	Tibetan Mastiff - China	F	SRR1138367	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585159	Tibetan Mastiff - China 9	Tibetan Mastiff - China	F	SRR1138368	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585191	Kunming Dog 1	Kunming Dog	F	SRR1134656	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 1500
SAMN02585192	Kunming Dog 2	Kunming Dog	F	SRR1135309	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585195	Kunming Dog 5	Kunming Dog	F	SRR1137093	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585196	Kunming Dog 6	Kunming Dog	M	SRR1138308	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585197	Kunming Dog 7	Kunming Dog	M	SRR1138309	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585201	German Shepherd Dog 5	German Shepherd Dog	F	SRR1122359	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585202	German Shepherd Dog 6	German Shepherd Dog	M	SRR1124049	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02585203	German Shepherd Dog 7	German Shepherd Dog	F	SRR1124304	PAIRED	WGS	GENOMIC	PRJNA233638	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN02921306	English Cocker Spaniel 5	English Cocker Spaniel	M	SRR7107774	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 1000
SAMN02921311	Grey Wolf 10	Grey Wolf	M	SRR7107777	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus	9612	ILLUMINA	Illumina HiSeq 1500
SAMN03067872	Greyhound 2	Greyhound	M	SRR7107789	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03067873	Greyhound 3	Greyhound	M	SRR7107790	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03067874	Greyhound 6	Greyhound	M	SRR7107791	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03067882	Greyhound 4	Greyhound	M	SRR7107794	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03067891	Golden Retriever 8	Golden Retriever	M	SRR7107796	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03068229	Greyhound 5	Greyhound	F	SRR7107800	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03168393	Grey Wolf 26	Grey Wolf	M	SRR7107845	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus	9612	ILLUMINA	Illumina HiSeq 2000
SAMN03168398	Grey Wolf 24	Grey Wolf	F	SRR7107850	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus	9612	ILLUMINA	Illumina HiSeq 2000
SAMN03168400	Grey Wolf 25	Grey Wolf	M	SRR7107852	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus	9612	ILLUMINA	Illumina HiSeq 2000
SAMN03323673	English Cocker Spaniel 4	English Cocker Spaniel	F	SRR1784124	PAIRED	WGS	GENOMIC	PRJNA263947	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03580392	German Shepherd Dog 15	German Shepherd Dog	M	SRR7107884	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03580397	West Highland White Terrier 5	West Highland White Terrier	F	SRR7107889	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03580399	Labrador Retriever 18	Labrador Retriever	F	SRR7107891	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03580402	Golden Retriever 18	Golden Retriever	M	SRR7107894	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03801644	Beagle 2	Beagle	M	SRR2094385	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03801646	Belgian Sheepdog 1	Belgian Sheepdog	F	SRR2095368	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03801650	Border Collie 12	Border Collie	M	SRR2094387	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina Genome Analyzer IIx
SAMN03801660	American Cocker Spaniel 1	Cocker Spaniel (American)	F	SRR2095479	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03801669	Great Dane 4	Great Dane	F	SRR2095497	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN03801684	Rottweiler 6	Rottweiler	F	SRR2095501	PAIRED	WGS	GENOMIC	PRJNA288568	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN04209256	Wolf 8	Wolf	F	SRR2835674	PAIRED	WGS	GENOMIC	PRJNA299506	Canis lupus	9612	ILLUMINA	Illumina HiSeq 2000
SAMN04908307	Border Collie 5	Border Collie	M	SRR3466763	PAIRED	WGS	GENOMIC	PRJNA319610	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN04908311	Border Collie 4	Border Collie	F	SRR3466767	PAIRED	WGS	GENOMIC	PRJNA319610	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2000
SAMN06159670	Dachshund 1	Dachshund	M	SRR7107965	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	HiSeq X Ten
SAMN06159672	Great Dane 2	Great Dane	M	SRR7107967	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	HiSeq X Ten
SAMN06159676	Dachshund 2	Dachshund	M	SRR7107971	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	HiSeq X Ten
SAMN06159681	Beagle 1	Beagle	M	SRR7107976	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	HiSeq X Ten
SAMN06159683	Great Dane 3	Great Dane	F	SRR7107978	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	HiSeq X Ten
SAMN06219539	Wolf 10	Wolf	F	SRR7107988	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus	9612	ILLUMINA	Illumina HiSeq 2000
SAMN08872843	Belgian Sheepdog 2	Belgian Sheepdog	M	SRR7120110	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872844	Belgian Sheepdog 3	Belgian Sheepdog	F	SRR7120111	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872845	Belgian Sheepdog 4	Belgian Sheepdog	F	SRR7120112	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872847	Belgian Sheepdog 6	Belgian Sheepdog	M	SRR7120114	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872849	Belgian Tervuren 1	Belgian Tervuren	F	SRR7120116	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872852	Belgian Tervuren 4	Belgian Tervuren	F	SRR7120119	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872853	Belgian Tervuren 5	Belgian Tervuren	M	SRR7120120	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872855	Belgian Tervuren 7	Belgian Tervuren	M	SRR7120122	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872856	Belgian Tervuren 8	Belgian Tervuren	M	SRR7120123	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872866	Bernese Mountain Dog 2	Bernese Mountain Dog	F	SRR7120127	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872868	Bernese Mountain Dog 4	Bernese Mountain Dog	M	SRR7120129	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872875	Bernese Mountain Dog 11	Bernese Mountain Dog	M	SRR7120136	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872878	Bernese Mountain Dog 14	Bernese Mountain Dog	F	SRR7120139	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872882	Bernese Mountain Dog 18	Bernese Mountain Dog	F	SRR7120143	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872913	Bull Terrier 2	Bull Terrier	F	SRR7120148	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872915	Bull Terrier 4	Bull Terrier	M	SRR7120150	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872916	Bull Terrier 5	Bull Terrier	M	SRR7120151	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872917	Bull Terrier 6	Bull Terrier	M	SRR7120152	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08872918	Bull Terrier 7	Bull Terrier	F	SRR7120153	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873034	Golden Retriever 2	Golden Retriever	M	SRR7120161	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873035	Golden Retriever 3	Golden Retriever	F	SRR7120162	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873036	Golden Retriever 4	Golden Retriever	F	SRR7120163	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873139	Labrador Retriever 1	Labrador Retriever	F	SRR7120173	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873142	Labrador Retriever 4	Labrador Retriever	F	SRR7120175	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873145	Labrador Retriever 7	Labrador Retriever	M	SRR7120178	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873219	Portuguese Water Dog 1	Portuguese Water Dog	F	SRR7120193	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873221	Portuguese Water Dog 3	Portuguese Water Dog	F	SRR7120195	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873222	Portuguese Water Dog 4	Portuguese Water Dog	F	SRR7120196	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873227	Portuguese Water Dog 9	Portuguese Water Dog	M	SRR7120201	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873228	Portuguese Water Dog 10	Portuguese Water Dog	M	SRR7120202	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873245	Rottweiler 3	Rottweiler	M	SRR7120206	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873246	Rottweiler 4	Rottweiler	F	SRR7120207	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873247	Rottweiler 5	Rottweiler	F	SRR7120208	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873251	Rottweiler 9	Rottweiler	F	SRR7120209	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873428	West Highland White Terrier 7	West Highland White Terrier	F	SRR7120233	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873429	West Highland White Terrier 8	West Highland White Terrier	F	SRR7120234	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873460	Yorkshire Terrier 14	Yorkshire Terrier	M	SRR7120248	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873465	Yorkshire Terrier 19	Yorkshire Terrier	F	SRR7120253	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873466	Yorkshire Terrier 20	Yorkshire Terrier	M	SRR7120254	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873505	Yorkshire Terrier 59	Yorkshire Terrier	M	SRR7120293	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
SAMN08873506	Yorkshire Terrier 60	Yorkshire Terrier	M	SRR7120294	PAIRED	WGS	GENOMIC	PRJNA448733	Canis lupus familiaris	9615	ILLUMINA	Illumina HiSeq 2500
